Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 136 ; sample_count 4180802 
 sample_per_sec 136 ; sample_count 4180802 
 sample_per_sec 136 ; sample_count 4181826 
 sample_per_sec 136 ; sample_count 4184898 
 sample_per_sec 136 ; sample_count 4187970 
 sample_per_sec 136 ; sample_count 4190333 
 sample_per_sec 136 ; sample_count 4190333 
 sample_per_sec 136 ; sample_count 4190333 
 sample_per_sec 136 ; sample_count 4190333 
 sample_per_sec 136 ; sample_count 4191357 
 sample_per_sec 136 ; sample_count 4195453 
 sample_per_sec 136 ; sample_count 4195453 
 sample_per_sec 136 ; sample_count 4198525 
 sample_per_sec 136 ; sample_count 4199875 
 sample_per_sec 136 ; sample_count 4199875 
 sample_per_sec 136 ; sample_count 4199875 
 sample_per_sec 136 ; sample_count 4200899 
 sample_per_sec 136 ; sample_count 4204995 
 sample_per_sec 136 ; sample_count 4208067 
 sample_per_sec 136 ; sample_count 4209360 
 sample_per_sec 136 ; sample_count 4209360 
 sample_per_sec 136 ; sample_count 4209360 
 sample_per_sec 136 ; sample_count 4209360 
 sample_per_sec 136 ; sample_count 4210384 
 sample_per_sec 136 ; sample_count 4213456 
 sample_per_sec 136 ; sample_count 4216528 
 sample_per_sec 137 ; sample_count 4218890 
 sample_per_sec 136 ; sample_count 4218890 
 sample_per_sec 136 ; sample_count 4218890 
 sample_per_sec 136 ; sample_count 4218890 
 sample_per_sec 136 ; sample_count 4219914 
 sample_per_sec 137 ; sample_count 4222986 
 sample_per_sec 137 ; sample_count 4222986 
 sample_per_sec 137 ; sample_count 4226058 
 sample_per_sec 137 ; sample_count 4228427 
 sample_per_sec 137 ; sample_count 4228427 
 sample_per_sec 137 ; sample_count 4228427 
 sample_per_sec 137 ; sample_count 4228427 
 sample_per_sec 137 ; sample_count 4229451 
 sample_per_sec 137 ; sample_count 4232523 
 sample_per_sec 137 ; sample_count 4235595 
 sample_per_sec 137 ; sample_count 4237971 
 sample_per_sec 137 ; sample_count 4237971 
 sample_per_sec 137 ; sample_count 4237971 
 sample_per_sec 137 ; sample_count 4237971 
 ------------------------------
Starting work on task 446
------------------------------
Starting work on task 447
------------------------------
Starting work on task 448
------------------------------
Starting work on task 449
------------------------------
Starting work on task 450
------------------------------
Starting work on task 451
------------------------------
Starting work on task 452
------------------------------
Starting work on task 453
------------------------------
Starting work on task 454
------------------------------
Starting work on task 455
------------------------------
Starting work on task 456
------------------------------
Starting work on task 457
------------------------------
Starting work on task 458
------------------------------
Starting work on task 459
------------------------------
Starting work on task 460
------------------------------
Starting work on task 461
------------------------------
Starting work on task 462
------------------------------
Starting work on task 463
------------------------------
Starting work on task 464
------------------------------
Starting work on task 465
------------------------------
Starting work on task 466
------------------------------
Starting work on task 467
------------------------------
Starting work on task 468
------------------------------
Starting work on task 469
------------------------------
Starting work on task 470
sample_per_sec 137 ; sample_count 4238995 
 sample_per_sec 137 ; sample_count 4238995 
 sample_per_sec 137 ; sample_count 4242067 
 sample_per_sec 137 ; sample_count 4245139 
 sample_per_sec 137 ; sample_count 4247498 
 sample_per_sec 137 ; sample_count 4247498 
 sample_per_sec 137 ; sample_count 4247498 
 sample_per_sec 137 ; sample_count 4247498 
 sample_per_sec 137 ; sample_count 4248522 
 sample_per_sec 137 ; sample_count 4251594 
 sample_per_sec 137 ; sample_count 4254666 
 sample_per_sec 137 ; sample_count 4257025 
 sample_per_sec 137 ; sample_count 4257025 
 sample_per_sec 137 ; sample_count 4257025 
 sample_per_sec 137 ; sample_count 4257025 
 sample_per_sec 137 ; sample_count 4258049 
 sample_per_sec 137 ; sample_count 4261121 
 sample_per_sec 137 ; sample_count 4261121 
 sample_per_sec 137 ; sample_count 4264193 
 sample_per_sec 137 ; sample_count 4266581 
 sample_per_sec 137 ; sample_count 4266581 
 sample_per_sec 137 ; sample_count 4266581 
 sample_per_sec 137 ; sample_count 4266581 
 sample_per_sec 137 ; sample_count 4267605 
 sample_per_sec 137 ; sample_count 4270677 
 sample_per_sec 137 ; sample_count 4273749 
 sample_per_sec 137 ; sample_count 4276129 
 sample_per_sec 137 ; sample_count 4276129 
 sample_per_sec 137 ; sample_count 4276129 
 sample_per_sec 137 ; sample_count 4276129 
 sample_per_sec 137 ; sample_count 4277153 
 sample_per_sec 137 ; sample_count 4280225 
 sample_per_sec 137 ; sample_count 4280225 
 sample_per_sec 137 ; sample_count 4283297 
 sample_per_sec 137 ; sample_count 4285618 
 sample_per_sec 137 ; sample_count 4285618 
 sample_per_sec 137 ; sample_count 4285618 
 sample_per_sec 137 ; sample_count 4286642 
 sample_per_sec 138 ; sample_count 4289714 
 sample_per_sec 138 ; sample_count 4292786 
 sample_per_sec 138 ; sample_count 4292786 
 sample_per_sec 138 ; sample_count 4295151 
 sample_per_sec 138 ; sample_count 4295151 
 sample_per_sec 138 ; sample_count 4295151 
 sample_per_sec 138 ; sample_count 4296175 
 sample_per_sec 138 ; sample_count 4299247 
 sample_per_sec 138 ; sample_count 4299247 
 sample_per_sec 138 ; sample_count 4302319 
 sample_per_sec 138 ; sample_count 4304679 
 sample_per_sec 138 ; sample_count 4304679 
 sample_per_sec 138 ; sample_count 4304679 
 sample_per_sec 138 ; sample_count 4305703 
 sample_per_sec 138 ; sample_count 4305703 
 sample_per_sec 138 ; sample_count 4308775 
 sample_per_sec 138 ; sample_count 4311847 
 sample_per_sec 138 ; sample_count 4314223 
 sample_per_sec 138 ; sample_count 4314223 
 sample_per_sec 138 ; sample_count 4314223 
 sample_per_sec 138 ; sample_count 4315247 
 sample_per_sec 138 ; sample_count 4318319 
 sample_per_sec 138 ; sample_count 4321391 
 sample_per_sec 138 ; sample_count 4323702 
 sample_per_sec 138 ; sample_count 4323702 
 sample_per_sec 138 ; sample_count 4323702 
 sample_per_sec 138 ; sample_count 4323702 
 sample_per_sec 138 ; sample_count 4324726 
 sample_per_sec 138 ; sample_count 4326774 
 sample_per_sec 138 ; sample_count 4329846 
 sample_per_sec 138 ; sample_count 4332918 
 sample_per_sec 138 ; sample_count 4333244 
 sample_per_sec 138 ; sample_count 4333244 
 sample_per_sec 138 ; sample_count 4333244 
 sample_per_sec 138 ; sample_count 4333244 
 sample_per_sec 138 ; sample_count 4333244 
 sample_per_sec 138 ; sample_count 4333244 
 sample_per_sec 138 ; sample_count 4334268 
 sample_per_sec 138 ; sample_count 4334268 
 sample_per_sec 138 ; sample_count 4338364 
 sample_per_sec 138 ; sample_count 4341436 
 sample_per_sec 138 ; sample_count 4342771 
 sample_per_sec 138 ; sample_count 4342771 
 sample_per_sec 138 ; sample_count 4343795 
 sample_per_sec 138 ; sample_count 4343795 
 sample_per_sec 138 ; sample_count 4346867 
 sample_per_sec 138 ; sample_count 4347891 
 sample_per_sec 138 ; sample_count 4349939 
 sample_per_sec 138 ; sample_count 4352288 
 sample_per_sec 138 ; sample_count 4352288 
 sample_per_sec 138 ; sample_count 4352288 
 sample_per_sec 138 ; sample_count 4353312 
 sample_per_sec 138 ; sample_count 4355360 
 sample_per_sec 139 ; sample_count 4358432 
 sample_per_sec 139 ; sample_count 4358432 
 sample_per_sec 139 ; sample_count 4361830 
 sample_per_sec 139 ; sample_count 4361830 
 sample_per_sec 139 ; sample_count 4361830 
 sample_per_sec 139 ; sample_count 4361830 
 sample_per_sec 139 ; sample_count 4362854 
 sample_per_sec 139 ; sample_count 4365926 
 sample_per_sec 139 ; sample_count 4368998 
 sample_per_sec 139 ; sample_count 4371356 
 sample_per_sec 139 ; sample_count 4371356 
 sample_per_sec 139 ; sample_count 4371356 
 sample_per_sec 139 ; sample_count 4371356 
 sample_per_sec 139 ; sample_count 4372380 
 sample_per_sec 139 ; sample_count 4375452 
 sample_per_sec 139 ; sample_count 4375452 
 sample_per_sec 139 ; sample_count 4378524 
 sample_per_sec 139 ; sample_count 4380891 
 sample_per_sec 139 ; sample_count 4380891 
 sample_per_sec 139 ; sample_count 4380891 
 sample_per_sec 139 ; sample_count 4380891 
 sample_per_sec 139 ; sample_count 4381915 
 sample_per_sec 139 ; sample_count 4384987 
 sample_per_sec 139 ; sample_count 4388059 
 sample_per_sec 139 ; sample_count 4390436 
 sample_per_sec 139 ; sample_count 4390436 
 sample_per_sec 139 ; sample_count 4390436 
 sample_per_sec 139 ; sample_count 4390436 
 sample_per_sec 139 ; sample_count 4390436 
 sample_per_sec 139 ; sample_count 4391460 
 sample_per_sec 139 ; sample_count 4394532 
 sample_per_sec 139 ; sample_count 4397604 
 sample_per_sec 139 ; sample_count 4399962 
 sample_per_sec 139 ; sample_count 4399962 
 sample_per_sec 139 ; sample_count 4399962 
 sample_per_sec 139 ; sample_count 4399962 
 sample_per_sec 139 ; sample_count 4399962 
 sample_per_sec 139 ; sample_count 4399962 
 sample_per_sec 139 ; sample_count 4400986 
 sample_per_sec 139 ; sample_count 4404058 
 sample_per_sec 139 ; sample_count 4406106 
 sample_per_sec 139 ; sample_count 4409178 
 sample_per_sec 139 ; sample_count 4409499 
 sample_per_sec 139 ; sample_count 4409499 
 sample_per_sec 139 ; sample_count 4409499 
 sample_per_sec 139 ; sample_count 4410523 
 sample_per_sec 139 ; sample_count 4413595 
 sample_per_sec 139 ; sample_count 4416667 
 sample_per_sec 139 ; sample_count 4419036 
 sample_per_sec 139 ; sample_count 4419036 
 sample_per_sec 139 ; sample_count 4419036 
 sample_per_sec 139 ; sample_count 4419036 
 sample_per_sec 139 ; sample_count 4419036 
 sample_per_sec 139 ; sample_count 4420060 
 sample_per_sec 139 ; sample_count 4423132 
 sample_per_sec 139 ; sample_count 4426204 
 sample_per_sec 140 ; sample_count 4428569 
 sample_per_sec 140 ; sample_count 4428569 
 sample_per_sec 139 ; sample_count 4428569 
 sample_per_sec 139 ; sample_count 4428569 
 sample_per_sec 139 ; sample_count 4429593 
 sample_per_sec 140 ; sample_count 4432665 
 sample_per_sec 140 ; sample_count 4432665 
 sample_per_sec 140 ; sample_count 4435737 
 sample_per_sec 140 ; sample_count 4438070 
 sample_per_sec 140 ; sample_count 4438070 
 sample_per_sec 140 ; sample_count 4438070 
 sample_per_sec 140 ; sample_count 4438070 
 sample_per_sec 140 ; sample_count 4439094 
 sample_per_sec 140 ; sample_count 4442166 
 sample_per_sec 140 ; sample_count 4445238 
 sample_per_sec 140 ; sample_count 4445238 
 sample_per_sec 140 ; sample_count 4447534 
 sample_per_sec 140 ; sample_count 4447534 
 sample_per_sec 140 ; sample_count 4447534 
 sample_per_sec 140 ; sample_count 4448558 
 sample_per_sec 140 ; sample_count 4450606 
 sample_per_sec 140 ; sample_count 4450606 
 sample_per_sec 140 ; sample_count 4453678 
 sample_per_sec 140 ; sample_count 4457045 
 sample_per_sec 140 ; sample_count 4457045 
 sample_per_sec 140 ; sample_count 4457045 
 sample_per_sec 140 ; sample_count 4457045 
 sample_per_sec 140 ; sample_count 4458069 
 sample_per_sec 140 ; sample_count 4461141 
 sample_per_sec 140 ; sample_count 4464213 
 sample_per_sec 140 ; sample_count 4466261 
 sample_per_sec 140 ; sample_count 4466564 
 sample_per_sec 140 ; sample_count 4466564 
 sample_per_sec 140 ; sample_count 4467588 
 sample_per_sec 140 ; sample_count 4467588 
 sample_per_sec 140 ; sample_count 4470660 
 sample_per_sec 140 ; sample_count 4473732 
 sample_per_sec 140 ; sample_count 4476096 
 sample_per_sec 140 ; sample_count 4476096 
 ------------------------------
Starting work on task 471
------------------------------
Starting work on task 472
------------------------------
Starting work on task 473
------------------------------
Starting work on task 474
------------------------------
Starting work on task 475
------------------------------
Starting work on task 476
------------------------------
Starting work on task 477
------------------------------
Starting work on task 478
------------------------------
Starting work on task 479
------------------------------
Starting work on task 480
------------------------------
Starting work on task 481
------------------------------
Starting work on task 482
------------------------------
Starting work on task 483
------------------------------
Starting work on task 484
------------------------------
Starting work on task 485
------------------------------
Starting work on task 486
------------------------------
Starting work on task 487
------------------------------
Starting work on task 488
------------------------------
Starting work on task 489
------------------------------
Starting work on task 490
------------------------------
Starting work on task 491
------------------------------
Starting work on task 492
------------------------------
Starting work on task 493
------------------------------
Starting work on task 494
sample_per_sec 140 ; sample_count 4476096 
 sample_per_sec 140 ; sample_count 4477120 
 sample_per_sec 140 ; sample_count 4480192 
 sample_per_sec 140 ; sample_count 4480192 
 sample_per_sec 140 ; sample_count 4483264 
 sample_per_sec 140 ; sample_count 4485671 
 sample_per_sec 140 ; sample_count 4485671 
 sample_per_sec 140 ; sample_count 4485671 
 sample_per_sec 140 ; sample_count 4486695 
 sample_per_sec 140 ; sample_count 4489767 
 sample_per_sec 140 ; sample_count 4489767 
 sample_per_sec 140 ; sample_count 4492839 
 sample_per_sec 140 ; sample_count 4495185 
 sample_per_sec 140 ; sample_count 4495185 
 sample_per_sec 140 ; sample_count 4495185 
 sample_per_sec 140 ; sample_count 4495185 
 sample_per_sec 140 ; sample_count 4496209 
 sample_per_sec 141 ; sample_count 4499281 
 sample_per_sec 141 ; sample_count 4502353 
 sample_per_sec 141 ; sample_count 4502353 
 sample_per_sec 141 ; sample_count 4504668 
 sample_per_sec 141 ; sample_count 4504668 
 sample_per_sec 141 ; sample_count 4504668 
 sample_per_sec 141 ; sample_count 4505692 
 sample_per_sec 141 ; sample_count 4505692 
 sample_per_sec 141 ; sample_count 4508764 
 sample_per_sec 141 ; sample_count 4511836 
 sample_per_sec 141 ; sample_count 4514177 
 sample_per_sec 141 ; sample_count 4514177 
 sample_per_sec 141 ; sample_count 4514177 
 sample_per_sec 141 ; sample_count 4514177 
 sample_per_sec 141 ; sample_count 4514177 
 sample_per_sec 141 ; sample_count 4514177 
 sample_per_sec 141 ; sample_count 4514177 
 sample_per_sec 141 ; sample_count 4515201 
 sample_per_sec 141 ; sample_count 4517249 
 sample_per_sec 141 ; sample_count 4517249 
 sample_per_sec 141 ; sample_count 4520321 
 sample_per_sec 141 ; sample_count 4523733 
 sample_per_sec 141 ; sample_count 4523733 
 sample_per_sec 141 ; sample_count 4523733 
 sample_per_sec 141 ; sample_count 4523733 
 sample_per_sec 141 ; sample_count 4523733 
 sample_per_sec 141 ; sample_count 4524757 
 sample_per_sec 141 ; sample_count 4527829 
 sample_per_sec 141 ; sample_count 4530901 
 sample_per_sec 141 ; sample_count 4533251 
 sample_per_sec 141 ; sample_count 4533251 
 sample_per_sec 141 ; sample_count 4533251 
 sample_per_sec 141 ; sample_count 4533251 
 sample_per_sec 141 ; sample_count 4533251 
 sample_per_sec 141 ; sample_count 4534275 
 sample_per_sec 141 ; sample_count 4536323 
 sample_per_sec 141 ; sample_count 4539395 
 sample_per_sec 141 ; sample_count 4542467 
 sample_per_sec 141 ; sample_count 4542757 
 sample_per_sec 141 ; sample_count 4542757 
 sample_per_sec 141 ; sample_count 4542757 
 sample_per_sec 141 ; sample_count 4543781 
 sample_per_sec 141 ; sample_count 4546853 
 sample_per_sec 141 ; sample_count 4549925 
 sample_per_sec 141 ; sample_count 4552263 
 sample_per_sec 141 ; sample_count 4552263 
 sample_per_sec 141 ; sample_count 4552263 
 sample_per_sec 141 ; sample_count 4552263 
 sample_per_sec 141 ; sample_count 4553287 
 sample_per_sec 141 ; sample_count 4556359 
 sample_per_sec 141 ; sample_count 4556359 
 sample_per_sec 141 ; sample_count 4559431 
 sample_per_sec 141 ; sample_count 4561814 
 sample_per_sec 141 ; sample_count 4561814 
 sample_per_sec 141 ; sample_count 4561814 
 sample_per_sec 141 ; sample_count 4562838 
 sample_per_sec 141 ; sample_count 4562838 
 sample_per_sec 141 ; sample_count 4565910 
 sample_per_sec 141 ; sample_count 4568982 
 sample_per_sec 141 ; sample_count 4571342 
 sample_per_sec 141 ; sample_count 4571342 
 sample_per_sec 141 ; sample_count 4571342 
 sample_per_sec 141 ; sample_count 4571342 
 sample_per_sec 141 ; sample_count 4571342 
 sample_per_sec 141 ; sample_count 4571342 
 sample_per_sec 141 ; sample_count 4572366 
