Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7
 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 ------------------------------
Starting work on task 528
------------------------------
Starting work on task 529
------------------------------
Starting work on task 530
------------------------------
Starting work on task 531
------------------------------
Starting work on task 532
sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5017294 
 sample_per_sec 62 ; sample_count 5018318 
 sample_per_sec 62 ; sample_count 5018318 
 sample_per_sec 62 ; sample_count 5021390 
 sample_per_sec 63 ; sample_count 5024462 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 63 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5026808 
 sample_per_sec 62 ; sample_count 5027832 
 sample_per_sec 62 ; sample_count 5030904 
 sample_per_sec 62 ; sample_count 5033976 
 sample_per_sec 63 ; sample_count 5036357 
 sample_per_sec 63 ; sample_count 5036357 
 sample_per_sec 63 ; sample_count 5036357 
 sample_per_sec 63 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5036357 
 sample_per_sec 62 ; sample_count 5037381 
 sample_per_sec 62 ; sample_count 5040453 
 sample_per_sec 62 ; sample_count 5043525 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5045904 
 sample_per_sec 62 ; sample_count 5046928 
 sample_per_sec 62 ; sample_count 5050000 
 sample_per_sec 62 ; sample_count 5053072 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5055443 
 sample_per_sec 62 ; sample_count 5056467 
 sample_per_sec 62 ; sample_count 5059539 
 sample_per_sec 62 ; sample_count 5062611 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 ------------------------------
Starting work on task 533
------------------------------
Starting work on task 534
------------------------------
Starting work on task 535
------------------------------
Starting work on task 536
------------------------------
Starting work on task 537
sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5065012 
 sample_per_sec 62 ; sample_count 5066036 
 sample_per_sec 62 ; sample_count 5069108 
 sample_per_sec 62 ; sample_count 5072180 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5074565 
 sample_per_sec 62 ; sample_count 5075589 
 sample_per_sec 62 ; sample_count 5078661 
 sample_per_sec 62 ; sample_count 5081733 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5084109 
 sample_per_sec 62 ; sample_count 5085133 
 sample_per_sec 62 ; sample_count 5088205 
 sample_per_sec 62 ; sample_count 5091277 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5093650 
 sample_per_sec 62 ; sample_count 5094674 
 sample_per_sec 62 ; sample_count 5097746 
 sample_per_sec 62 ; sample_count 5100818 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5103194 
 sample_per_sec 62 ; sample_count 5104218 
 sample_per_sec 62 ; sample_count 5107290 
 sample_per_sec 62 ; sample_count 5107290 
 sample_per_sec 62 ; sample_count 5110362 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 ------------------------------
Starting work on task 538
------------------------------
Starting work on task 539
------------------------------
Starting work on task 540
------------------------------
Starting work on task 541
sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
 sample_per_sec 62 ; sample_count 5112748 
