Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 166 ; sample_count 4667485 
 sample_per_sec 166 ; sample_count 4667485 
 sample_per_sec 166 ; sample_count 4668509 
 sample_per_sec 166 ; sample_count 4671581 
 sample_per_sec 166 ; sample_count 4674653 
 sample_per_sec 166 ; sample_count 4677046 
 sample_per_sec 166 ; sample_count 4677046 
 sample_per_sec 166 ; sample_count 4677046 
 sample_per_sec 166 ; sample_count 4677046 
 sample_per_sec 166 ; sample_count 4678070 
 sample_per_sec 166 ; sample_count 4678070 
 sample_per_sec 166 ; sample_count 4681142 
 sample_per_sec 166 ; sample_count 4683190 
 sample_per_sec 166 ; sample_count 4686572 
 sample_per_sec 166 ; sample_count 4686572 
 sample_per_sec 166 ; sample_count 4686572 
 sample_per_sec 166 ; sample_count 4686572 
 sample_per_sec 166 ; sample_count 4686572 
 sample_per_sec 166 ; sample_count 4687596 
 sample_per_sec 166 ; sample_count 4689644 
 sample_per_sec 166 ; sample_count 4689644 
 sample_per_sec 166 ; sample_count 4692716 
 sample_per_sec 166 ; sample_count 4694764 
 sample_per_sec 166 ; sample_count 4696077 
 sample_per_sec 166 ; sample_count 4696077 
 sample_per_sec 166 ; sample_count 4696077 
 sample_per_sec 166 ; sample_count 4696077 
 sample_per_sec 166 ; sample_count 4697101 
 sample_per_sec 166 ; sample_count 4697101 
 sample_per_sec 166 ; sample_count 4699149 
 sample_per_sec 166 ; sample_count 4702221 
 sample_per_sec 166 ; sample_count 4705293 
 sample_per_sec 166 ; sample_count 4705624 
 sample_per_sec 166 ; sample_count 4705624 
 sample_per_sec 166 ; sample_count 4705624 
 sample_per_sec 166 ; sample_count 4706648 
 sample_per_sec 166 ; sample_count 4706648 
 sample_per_sec 166 ; sample_count 4708696 
 sample_per_sec 166 ; sample_count 4711768 
 sample_per_sec 166 ; sample_count 4713816 
 sample_per_sec 166 ; sample_count 4715139 
 sample_per_sec 166 ; sample_count 4715139 
 sample_per_sec 166 ; sample_count 4716163 
 sample_per_sec 166 ; sample_count 4716163 
 sample_per_sec 167 ; sample_count 4720259 
 sample_per_sec 167 ; sample_count 4723331 
 sample_per_sec 167 ; sample_count 4724703 
 sample_per_sec 167 ; sample_count 4724703 
 sample_per_sec 167 ; sample_count 4724703 
 sample_per_sec 167 ; sample_count 4725727 
 sample_per_sec 167 ; sample_count 4728799 
 sample_per_sec 167 ; sample_count 4732895 
 sample_per_sec 167 ; sample_count 4734258 
 sample_per_sec 167 ; sample_count 4734258 
 sample_per_sec 167 ; sample_count 4734258 
 sample_per_sec 167 ; sample_count 4734258 
 sample_per_sec 167 ; sample_count 4735282 
 sample_per_sec 167 ; sample_count 4738354 
 sample_per_sec 167 ; sample_count 4741426 
 sample_per_sec 167 ; sample_count 4743805 
 sample_per_sec 167 ; sample_count 4743805 
 sample_per_sec 167 ; sample_count 4743805 
 sample_per_sec 167 ; sample_count 4743805 
 sample_per_sec 167 ; sample_count 4744829 
 sample_per_sec 167 ; sample_count 4747901 
 sample_per_sec 167 ; sample_count 4747901 
 sample_per_sec 167 ; sample_count 4750973 
 sample_per_sec 167 ; sample_count 4753310 
 sample_per_sec 167 ; sample_count 4753310 
 sample_per_sec 167 ; sample_count 4753310 
 sample_per_sec 167 ; sample_count 4754334 
 sample_per_sec 167 ; sample_count 4757406 
 sample_per_sec 167 ; sample_count 4760478 
 sample_per_sec 167 ; sample_count 4762871 
 sample_per_sec 167 ; sample_count 4762871 
 sample_per_sec 167 ; sample_count 4762871 
 sample_per_sec 167 ; sample_count 4763895 
 sample_per_sec 167 ; sample_count 4766967 
 sample_per_sec 167 ; sample_count 4770039 
 sample_per_sec 167 ; sample_count 4772396 
 sample_per_sec 167 ; sample_count 4772396 
 sample_per_sec 167 ; sample_count 4772396 
 sample_per_sec 167 ; sample_count 4772396 
 sample_per_sec 167 ; sample_count 4773420 
 sample_per_sec 167 ; sample_count 4776492 
 sample_per_sec 167 ; sample_count 4776492 
 sample_per_sec 167 ; sample_count 4779564 
 sample_per_sec 167 ; sample_count 4781937 
 sample_per_sec 167 ; sample_count 4781937 
 sample_per_sec 167 ; sample_count 4781937 
 sample_per_sec 167 ; sample_count 4781937 
 sample_per_sec 167 ; sample_count 4782961 
 sample_per_sec 167 ; sample_count 4786033 
 sample_per_sec 167 ; sample_count 4789105 
 sample_per_sec 168 ; sample_count 4791427 
 sample_per_sec 168 ; sample_count 4791427 
 sample_per_sec 167 ; sample_count 4791427 
 sample_per_sec 167 ; sample_count 4791427 
 sample_per_sec 167 ; sample_count 4792451 
 sample_per_sec 168 ; sample_count 4795523 
 sample_per_sec 168 ; sample_count 4798595 
 sample_per_sec 168 ; sample_count 4798595 
 sample_per_sec 168 ; sample_count 4800937 
 sample_per_sec 168 ; sample_count 4800937 
 sample_per_sec 168 ; sample_count 4800937 
 sample_per_sec 168 ; sample_count 4801961 
 sample_per_sec 168 ; sample_count 4801961 
 sample_per_sec 168 ; sample_count 4805033 
 sample_per_sec 168 ; sample_count 4808105 
 sample_per_sec 168 ; sample_count 4810486 
 sample_per_sec 168 ; sample_count 4810486 
 sample_per_sec 168 ; sample_count 4810486 
 sample_per_sec 168 ; sample_count 4810486 
 sample_per_sec 168 ; sample_count 4811510 
 sample_per_sec 168 ; sample_count 4814582 
 sample_per_sec 168 ; sample_count 4817654 
 sample_per_sec 168 ; sample_count 4820028 
 sample_per_sec 168 ; sample_count 4820028 
 sample_per_sec 168 ; sample_count 4820028 
 sample_per_sec 168 ; sample_count 4820028 
 sample_per_sec 168 ; sample_count 4821052 
 sample_per_sec 168 ; sample_count 4821052 
 sample_per_sec 168 ; sample_count 4824124 
 sample_per_sec 168 ; sample_count 4827196 
 sample_per_sec 168 ; sample_count 4829244 
 sample_per_sec 168 ; sample_count 4829546 
 sample_per_sec 168 ; sample_count 4829546 
 sample_per_sec 168 ; sample_count 4830570 
 sample_per_sec 168 ; sample_count 4830570 
 sample_per_sec 168 ; sample_count 4833642 
 sample_per_sec 168 ; sample_count 4836714 
 sample_per_sec 168 ; sample_count 4839094 
 sample_per_sec 168 ; sample_count 4839094 
 sample_per_sec 168 ; sample_count 4839094 
 sample_per_sec 168 ; sample_count 4840118 
 sample_per_sec 168 ; sample_count 4844214 
 sample_per_sec 168 ; sample_count 4847286 
 sample_per_sec 168 ; sample_count 4848559 
 sample_per_sec 168 ; sample_count 4848559 
 sample_per_sec 168 ; sample_count 4848559 
 ------------------------------
Starting work on task 511
------------------------------
Starting work on task 512
------------------------------
Starting work on task 513
------------------------------
Starting work on task 514
------------------------------
Starting work on task 515
------------------------------
Starting work on task 516
------------------------------
Starting work on task 517
------------------------------
Starting work on task 518
------------------------------
Starting work on task 519
------------------------------
Starting work on task 520
------------------------------
Starting work on task 521
------------------------------
Starting work on task 522
------------------------------
Starting work on task 523
------------------------------
Starting work on task 524
------------------------------
Starting work on task 525
------------------------------
Starting work on task 526
------------------------------
Starting work on task 527
------------------------------
Starting work on task 528
------------------------------
Starting work on task 529
------------------------------
Starting work on task 530
------------------------------
Starting work on task 531
------------------------------
Starting work on task 532
------------------------------
Starting work on task 533
------------------------------
Starting work on task 534
------------------------------
Starting work on task 535
sample_per_sec 168 ; sample_count 4848559 
 sample_per_sec 168 ; sample_count 4849583 
 sample_per_sec 168 ; sample_count 4852655 
 sample_per_sec 168 ; sample_count 4852655 
 sample_per_sec 168 ; sample_count 4855727 
 sample_per_sec 168 ; sample_count 4858082 
 sample_per_sec 168 ; sample_count 4858082 
 sample_per_sec 168 ; sample_count 4858082 
 sample_per_sec 168 ; sample_count 4858082 
 sample_per_sec 168 ; sample_count 4859106 
 sample_per_sec 168 ; sample_count 4862178 
 sample_per_sec 168 ; sample_count 4865250 
 sample_per_sec 168 ; sample_count 4867615 
 sample_per_sec 168 ; sample_count 4867615 
 sample_per_sec 168 ; sample_count 4867615 
 sample_per_sec 168 ; sample_count 4867615 
 sample_per_sec 168 ; sample_count 4868639 
 sample_per_sec 168 ; sample_count 4868639 
 sample_per_sec 168 ; sample_count 4871711 
 sample_per_sec 169 ; sample_count 4874783 
 sample_per_sec 169 ; sample_count 4877118 
 sample_per_sec 169 ; sample_count 4877118 
 sample_per_sec 169 ; sample_count 4877118 
 sample_per_sec 168 ; sample_count 4877118 
 sample_per_sec 168 ; sample_count 4877118 
 sample_per_sec 168 ; sample_count 4878142 
 sample_per_sec 169 ; sample_count 4880190 
 sample_per_sec 169 ; sample_count 4883262 
 sample_per_sec 169 ; sample_count 4886615 
 sample_per_sec 169 ; sample_count 4886615 
 sample_per_sec 169 ; sample_count 4886615 
 sample_per_sec 169 ; sample_count 4886615 
 sample_per_sec 169 ; sample_count 4887639 
 sample_per_sec 169 ; sample_count 4887639 
 sample_per_sec 169 ; sample_count 4889687 
 sample_per_sec 169 ; sample_count 4892759 
 sample_per_sec 169 ; sample_count 4896052 
 sample_per_sec 169 ; sample_count 4896052 
 sample_per_sec 169 ; sample_count 4896052 
 sample_per_sec 169 ; sample_count 4896052 
 sample_per_sec 169 ; sample_count 4897076 
 sample_per_sec 169 ; sample_count 4900148 
 sample_per_sec 169 ; sample_count 4903220 
 sample_per_sec 169 ; sample_count 4903220 
 sample_per_sec 169 ; sample_count 4905561 
 sample_per_sec 169 ; sample_count 4905561 
 sample_per_sec 169 ; sample_count 4906585 
 sample_per_sec 169 ; sample_count 4909657 
 sample_per_sec 169 ; sample_count 4909657 
 sample_per_sec 169 ; sample_count 4912729 
 sample_per_sec 169 ; sample_count 4915065 
 sample_per_sec 169 ; sample_count 4915065 
 sample_per_sec 169 ; sample_count 4915065 
 sample_per_sec 169 ; sample_count 4915065 
 sample_per_sec 169 ; sample_count 4915065 
 sample_per_sec 169 ; sample_count 4916089 
 sample_per_sec 169 ; sample_count 4918137 
 sample_per_sec 169 ; sample_count 4921209 
 sample_per_sec 169 ; sample_count 4924281 
 sample_per_sec 169 ; sample_count 4924585 
 sample_per_sec 169 ; sample_count 4924585 
 sample_per_sec 169 ; sample_count 4924585 
 sample_per_sec 169 ; sample_count 4925609 
 sample_per_sec 169 ; sample_count 4928681 
 sample_per_sec 169 ; sample_count 4931753 
 sample_per_sec 169 ; sample_count 4934094 
 sample_per_sec 169 ; sample_count 4934094 
 sample_per_sec 169 ; sample_count 4934094 
 sample_per_sec 169 ; sample_count 4934094 
 sample_per_sec 169 ; sample_count 4935118 
 sample_per_sec 169 ; sample_count 4938190 
 sample_per_sec 169 ; sample_count 4941262 
 sample_per_sec 169 ; sample_count 4943597 
 sample_per_sec 169 ; sample_count 4943597 
 sample_per_sec 169 ; sample_count 4943597 
 sample_per_sec 169 ; sample_count 4943597 
 sample_per_sec 169 ; sample_count 4944621 
 sample_per_sec 169 ; sample_count 4946669 
 sample_per_sec 169 ; sample_count 4946669 
 sample_per_sec 169 ; sample_count 4949741 
 sample_per_sec 169 ; sample_count 4953111 
 sample_per_sec 169 ; sample_count 4953111 
 sample_per_sec 169 ; sample_count 4953111 
 sample_per_sec 169 ; sample_count 4953111 
 sample_per_sec 169 ; sample_count 4954135 
 sample_per_sec 169 ; sample_count 4955159 
 sample_per_sec 169 ; sample_count 4955159 
 sample_per_sec 169 ; sample_count 4958231 
 sample_per_sec 169 ; sample_count 4961303 
 sample_per_sec 170 ; sample_count 4962661 
 sample_per_sec 169 ; sample_count 4962661 
 sample_per_sec 169 ; sample_count 4962661 
 sample_per_sec 169 ; sample_count 4962661 
 sample_per_sec 169 ; sample_count 4963685 
 sample_per_sec 169 ; sample_count 4965733 
 sample_per_sec 170 ; sample_count 4968805 
 sample_per_sec 170 ; sample_count 4971877 
 sample_per_sec 170 ; sample_count 4972198 
 sample_per_sec 170 ; sample_count 4972198 
 sample_per_sec 170 ; sample_count 4972198 
 sample_per_sec 170 ; sample_count 4973222 
 sample_per_sec 170 ; sample_count 4976294 
 sample_per_sec 170 ; sample_count 4979366 
 sample_per_sec 170 ; sample_count 4981697 
 sample_per_sec 170 ; sample_count 4981697 
 sample_per_sec 170 ; sample_count 4981697 
 sample_per_sec 170 ; sample_count 4981697 
 sample_per_sec 170 ; sample_count 4982721 
 sample_per_sec 170 ; sample_count 4985793 
 sample_per_sec 170 ; sample_count 4988865 
 sample_per_sec 170 ; sample_count 4988865 
 sample_per_sec 170 ; sample_count 4991223 
 sample_per_sec 170 ; sample_count 4991223 
 sample_per_sec 170 ; sample_count 4991223 
 sample_per_sec 170 ; sample_count 4992247 
 sample_per_sec 170 ; sample_count 4995319 
 sample_per_sec 170 ; sample_count 4997367 
 sample_per_sec 170 ; sample_count 4997367 
 sample_per_sec 170 ; sample_count 5000771 
 sample_per_sec 170 ; sample_count 5000771 
 sample_per_sec 170 ; sample_count 5000771 
 sample_per_sec 170 ; sample_count 5001795 
 sample_per_sec 170 ; sample_count 5004867 
 sample_per_sec 170 ; sample_count 5007939 
 sample_per_sec 170 ; sample_count 5010248 
 sample_per_sec 170 ; sample_count 5010248 
 sample_per_sec 170 ; sample_count 5010248 
 sample_per_sec 170 ; sample_count 5010248 
 sample_per_sec 170 ; sample_count 5011272 
 sample_per_sec 170 ; sample_count 5011272 
 sample_per_sec 170 ; sample_count 5012296 
 sample_per_sec 170 ; sample_count 5015368 
 sample_per_sec 170 ; sample_count 5018440 
 sample_per_sec 170 ; sample_count 5019779 
 sample_per_sec 170 ; sample_count 5019779 
 sample_per_sec 170 ; sample_count 5019779 
 sample_per_sec 170 ; sample_count 5020803 
 sample_per_sec 170 ; sample_count 5022851 
 sample_per_sec 170 ; sample_count 5025923 
 sample_per_sec 170 ; sample_count 5028995 
 sample_per_sec 170 ; sample_count 5029317 
 sample_per_sec 170 ; sample_count 5029317 
 sample_per_sec 170 ; sample_count 5029317 
 sample_per_sec 170 ; sample_count 5029317 
 sample_per_sec 170 ; sample_count 5030341 
 sample_per_sec 170 ; sample_count 5033413 
 sample_per_sec 170 ; sample_count 5036485 
 sample_per_sec 170 ; sample_count 5038835 
 sample_per_sec 170 ; sample_count 5038835 
 sample_per_sec 170 ; sample_count 5038835 
 sample_per_sec 170 ; sample_count 5039859 
 sample_per_sec 170 ; sample_count 5039859 
 sample_per_sec 170 ; sample_count 5042931 
 sample_per_sec 170 ; sample_count 5046003 
 sample_per_sec 171 ; sample_count 5048360 
 sample_per_sec 170 ; sample_count 5048360 
 sample_per_sec 170 ; sample_count 5048360 
 sample_per_sec 170 ; sample_count 5049384 
 sample_per_sec 171 ; sample_count 5052456 
 sample_per_sec 171 ; sample_count 5055528 
 sample_per_sec 171 ; sample_count 5055528 
 sample_per_sec 171 ; sample_count 5057929 
 sample_per_sec 171 ; sample_count 5057929 
 sample_per_sec 171 ; sample_count 5057929 
 sample_per_sec 171 ; sample_count 5058953 
 sample_per_sec 171 ; sample_count 5062025 
 sample_per_sec 171 ; sample_count 5065097 
 sample_per_sec 171 ; sample_count 5067468 
 sample_per_sec 171 ; sample_count 5067468 
 sample_per_sec 171 ; sample_count 5067468 
 sample_per_sec 171 ; sample_count 5067468 
 sample_per_sec 171 ; sample_count 5068492 
 sample_per_sec 171 ; sample_count 5071564 
 sample_per_sec 171 ; sample_count 5074636 
 sample_per_sec 171 ; sample_count 5077016 
 sample_per_sec 171 ; sample_count 5077016 
 sample_per_sec 171 ; sample_count 5077016 
 sample_per_sec 171 ; sample_count 5077016 
 sample_per_sec 171 ; sample_count 5078040 
 sample_per_sec 171 ; sample_count 5081112 
 sample_per_sec 171 ; sample_count 5084184 
 sample_per_sec 171 ; sample_count 5086556 
 sample_per_sec 171 ; sample_count 5086556 
 sample_per_sec 171 ; sample_count 5086556 
 sample_per_sec 171 ; sample_count 5086556 
 sample_per_sec 171 ; sample_count 5087580 
 ------------------------------
Starting work on task 536
------------------------------
Starting work on task 537
------------------------------
Starting work on task 538
------------------------------
Starting work on task 539
------------------------------
Starting work on task 540
------------------------------
Starting work on task 541
------------------------------
Starting work on task 542
------------------------------
Starting work on task 543
------------------------------
Starting work on task 544
------------------------------
Starting work on task 545
------------------------------
Starting work on task 546
------------------------------
Starting work on task 547
------------------------------
Starting work on task 548
------------------------------
Starting work on task 549
------------------------------
Starting work on task 550
------------------------------
Starting work on task 551
------------------------------
Starting work on task 552
------------------------------
Starting work on task 553
------------------------------
Starting work on task 554
------------------------------
Starting work on task 555
------------------------------
Starting work on task 556
------------------------------
Starting work on task 557
------------------------------
Starting work on task 558
------------------------------
Starting work on task 559
------------------------------
Starting work on task 560
------------------------------
Starting work on task 561
sample_per_sec 171 ; sample_count 5090652 
